filename,width,height,class,xmin,ymin,xmax,ymax
image7_h_new.jpg,1280,720,Rock Hyrex,184,173,999,514
image8_a_new.jpg,480,360,Rock Hyrex,44,159,197,297
image8_a_new.jpg,480,360,Rock Hyrex,191,152,342,315
image1_a_new.jpg,480,360,Rock Hyrex,79,155,200,250
image1_a_new.jpg,480,360,Rock Hyrex,196,142,300,259
image17_b_new.jpg,1280,720,Rock Hyrex,103,93,413,317
image17_b_new.jpg,1280,720,Rock Hyrex,714,112,804,195
image17_b_new.jpg,1280,720,Rock Hyrex,854,164,969,207
image20_h_new.jpg,1280,720,Rock Hyrex,407,221,765,513
image21_h_new.jpg,1280,720,Rock Hyrex,403,220,758,501
image28.jpg,1280,720,Rock Hyrex,276,101,564,338
image28.jpg,1280,720,Rock Hyrex,812,133,1193,416
image21_k_new.jpg,640,360,Rock Hyrex,224,22,456,298
image17_k_new.jpg,640,360,Rock Hyrex,256,35,585,289
image22_b.jpg,480,360,Rock Hyrex,137,96,270,271
image15_n_new.jpg,1280,720,Rock Hyrex,804,398,1186,656
image20_i_new.jpg,480,360,Rock Hyrex,116,119,359,316
image10_e_new.jpg,1280,720,Rock Hyrex,110,332,374,551
image10_e_new.jpg,1280,720,Rock Hyrex,1,342,141,565
image8_c.jpg,480,360,Rock Hyrex,147,115,272,305
image11_c_new.jpg,1280,720,Rock Hyrex,116,259,690,593
image26_e_new.jpg,1280,720,Rock Hyrex,386,245,685,513
image26_e_new.jpg,1280,720,Rock Hyrex,985,300,1271,591
image26_e_new.jpg,1280,720,Rock Hyrex,1171,359,1280,547
image26_e_new.jpg,1280,720,Rock Hyrex,1,522,53,619
image13_i_new.jpg,480,360,Rock Hyrex,1,1,399,359
image8_g_new.jpg,1280,720,Rock Hyrex,426,2,1266,674
image27_new2.jpg,1280,720,Rock Hyrex,347,10,862,720
image14_b_new.jpg,1280,720,Rock Hyrex,482,120,577,191
image14_b_new.jpg,1280,720,Rock Hyrex,617,151,732,210
image18_h_new.jpg,1280,720,Rock Hyrex,402,219,765,525
image13_b.jpg,480,360,Rock Hyrex,127,171,224,301
image7_new2.jpg,1280,720,Rock Hyrex,602,320,640,338
image18_d_new.jpg,480,360,Rock Hyrex,200,92,459,284
image18_d_new.jpg,480,360,Rock Hyrex,29,317,195,359
image5_j_new.jpg,1280,720,Rock Hyrex,504,345,639,515
image5_j_new.jpg,1280,720,Rock Hyrex,635,255,804,416
image27_1_new2.jpg,1280,720,Rock Hyrex,518,282,724,397
image3_i_new.jpg,480,360,Rock Hyrex,160,130,251,267
image7_d.jpg,1280,720,Rock Hyrex,1023,424,1160,560
image3_new.jpg,640,360,Rock Hyrex,75,35,559,309
image3_new.jpg,640,360,Rock Hyrex,358,215,462,313
image3_new.jpg,640,360,Rock Hyrex,427,227,536,323
image6_a_new.jpg,480,360,Rock Hyrex,35,136,213,280
image6_a_new.jpg,480,360,Rock Hyrex,207,129,359,290
image20.jpg,1280,720,Rock Hyrex,1152,99,1280,254
image5_g_new.jpg,1280,720,Rock Hyrex,475,1,1267,675
image2_d_new.jpg,480,360,Rock Hyrex,144,13,440,195
image2_d_new.jpg,480,360,Rock Hyrex,1,195,215,342
image23_b.jpg,480,360,Rock Hyrex,289,140,416,310
image22_c_new.jpg,1280,720,Rock Hyrex,504,225,770,594
image22_c_new.jpg,1280,720,Rock Hyrex,760,346,889,602
image7_a_new.jpg,480,360,Rock Hyrex,69,174,225,308
image7_a_new.jpg,480,360,Rock Hyrex,220,163,371,327
image26_d_new.jpg,480,360,Rock Hyrex,286,35,436,313
image26_d_new.jpg,480,360,Rock Hyrex,18,271,229,360
image11_new2.jpg,1280,720,Rock Hyrex,400,208,1053,503
image11_m_new.jpg,640,360,Rock Hyrex,204,62,354,180
image14_1_new2.jpg,1280,720,Rock Hyrex,441,1,1147,720
image9_b.jpg,1280,720,Rock Hyrex,203,158,618,414
image9_b.jpg,1280,720,Rock Hyrex,519,102,874,332
image4_d_new.jpg,480,360,Rock Hyrex,7,202,214,338
image4_d_new.jpg,480,360,Rock Hyrex,169,17,464,192
image20_k_new.jpg,640,360,Rock Hyrex,220,20,457,311
image23_i_new.jpg,480,360,Rock Hyrex,37,101,176,311
image11_k_new.jpg,640,360,Rock Hyrex,154,56,512,288
image27_n_new.jpg,1280,720,Rock Hyrex,708,370,1047,605
image27_n_new.jpg,1280,720,Rock Hyrex,1,179,110,404
image9_i_new.jpg,480,360,Rock Hyrex,34,130,438,360
image9_d_new.jpg,480,360,Rock Hyrex,252,25,435,238
image9_d_new.jpg,480,360,Rock Hyrex,29,268,223,360
image3_h_new.jpg,1280,720,Rock Hyrex,157,171,997,516
image1_c_new.jpg,1280,720,Rock Hyrex,218,132,370,413
image1_c_new.jpg,1280,720,Rock Hyrex,1094,267,1183,384
